Complaint ID,Date received,Product,Issue
0,2023-01-01,Mortgage,Billing
1,2023-01-02,Mortgage,Fees
2,2023-01-03,Student loan,Collections
3,2023-01-04,Credit card,Billing
4,2023-01-05,Student loan,Fees
5,2023-01-06,Credit card,Billing
6,2023-01-07,Student loan,Fees
7,2023-01-08,Credit card,Billing
8,2023-01-09,Credit card,Fees
9,2023-01-10,Credit card,Collections
10,2023-01-11,Credit card,Collections
11,2023-01-12,Student loan,Billing
12,2023-01-13,Mortgage,Collections
13,2023-01-14,Student loan,Fees
14,2023-01-15,Student loan,Fees
15,2023-01-16,Student loan,Billing
16,2023-01-17,Mortgage,Billing
17,2023-01-18,Mortgage,Billing
18,2023-01-19,Credit card,Billing
19,2023-01-20,Credit card,Collections
20,2023-01-21,Credit card,Billing
21,2023-01-22,Credit card,Fees
22,2023-01-23,Credit card,Fees
23,2023-01-24,Student loan,Fees
24,2023-01-25,Student loan,Collections
25,2023-01-26,Student loan,Collections
26,2023-01-27,Student loan,Billing
27,2023-01-28,Student loan,Fees
28,2023-01-29,Credit card,Fees
29,2023-01-30,Student loan,Billing
30,2023-01-31,Mortgage,Billing
31,2023-02-01,Mortgage,Billing
32,2023-02-02,Credit card,Collections
33,2023-02-03,Mortgage,Billing
34,2023-02-04,Student loan,Billing
35,2023-02-05,Mortgage,Collections
36,2023-02-06,Credit card,Collections
37,2023-02-07,Mortgage,Fees
38,2023-02-08,Student loan,Billing
39,2023-02-09,Student loan,Billing
40,2023-02-10,Student loan,Collections
41,2023-02-11,Mortgage,Collections
42,2023-02-12,Mortgage,Fees
43,2023-02-13,Mortgage,Collections
44,2023-02-14,Student loan,Collections
45,2023-02-15,Credit card,Billing
46,2023-02-16,Mortgage,Collections
47,2023-02-17,Mortgage,Collections
48,2023-02-18,Student loan,Billing
49,2023-02-19,Mortgage,Collections
50,2023-02-20,Credit card,Collections
51,2023-02-21,Mortgage,Collections
52,2023-02-22,Mortgage,Fees
53,2023-02-23,Student loan,Collections
54,2023-02-24,Student loan,Billing
55,2023-02-25,Student loan,Billing
56,2023-02-26,Mortgage,Fees
57,2023-02-27,Student loan,Fees
58,2023-02-28,Mortgage,Fees
59,2023-03-01,Mortgage,Collections
60,2023-03-02,Mortgage,Billing
61,2023-03-03,Mortgage,Billing
62,2023-03-04,Credit card,Collections
63,2023-03-05,Mortgage,Fees
64,2023-03-06,Credit card,Collections
65,2023-03-07,Mortgage,Collections
66,2023-03-08,Student loan,Fees
67,2023-03-09,Student loan,Fees
68,2023-03-10,Credit card,Collections
69,2023-03-11,Mortgage,Fees
70,2023-03-12,Credit card,Fees
71,2023-03-13,Student loan,Fees
72,2023-03-14,Credit card,Collections
73,2023-03-15,Mortgage,Fees
74,2023-03-16,Student loan,Collections
75,2023-03-17,Credit card,Billing
76,2023-03-18,Credit card,Fees
77,2023-03-19,Credit card,Billing
78,2023-03-20,Student loan,Collections
79,2023-03-21,Mortgage,Fees
80,2023-03-22,Mortgage,Collections
81,2023-03-23,Credit card,Collections
82,2023-03-24,Mortgage,Billing
83,2023-03-25,Mortgage,Billing
84,2023-03-26,Credit card,Collections
85,2023-03-27,Mortgage,Collections
86,2023-03-28,Credit card,Collections
87,2023-03-29,Student loan,Fees
88,2023-03-30,Credit card,Billing
89,2023-03-31,Mortgage,Collections
90,2023-04-01,Student loan,Billing
91,2023-04-02,Mortgage,Billing
92,2023-04-03,Credit card,Collections
93,2023-04-04,Mortgage,Collections
94,2023-04-05,Student loan,Collections
95,2023-04-06,Student loan,Fees
96,2023-04-07,Student loan,Fees
97,2023-04-08,Credit card,Billing
98,2023-04-09,Mortgage,Fees
99,2023-04-10,Credit card,Collections
100,2023-04-11,Credit card,Collections
101,2023-04-12,Mortgage,Fees
102,2023-04-13,Mortgage,Billing
103,2023-04-14,Credit card,Billing
104,2023-04-15,Credit card,Billing
105,2023-04-16,Credit card,Fees
106,2023-04-17,Mortgage,Collections
107,2023-04-18,Credit card,Billing
108,2023-04-19,Mortgage,Billing
109,2023-04-20,Student loan,Billing
110,2023-04-21,Mortgage,Billing
111,2023-04-22,Credit card,Collections
112,2023-04-23,Student loan,Collections
113,2023-04-24,Student loan,Collections
114,2023-04-25,Credit card,Billing
115,2023-04-26,Mortgage,Collections
116,2023-04-27,Student loan,Fees
117,2023-04-28,Credit card,Collections
118,2023-04-29,Credit card,Collections
119,2023-04-30,Credit card,Collections
120,2023-05-01,Student loan,Billing
121,2023-05-02,Mortgage,Fees
122,2023-05-03,Mortgage,Fees
123,2023-05-04,Student loan,Collections
124,2023-05-05,Mortgage,Billing
125,2023-05-06,Mortgage,Fees
126,2023-05-07,Mortgage,Billing
127,2023-05-08,Student loan,Collections
128,2023-05-09,Credit card,Fees
129,2023-05-10,Mortgage,Billing
130,2023-05-11,Student loan,Billing
131,2023-05-12,Student loan,Collections
132,2023-05-13,Student loan,Fees
133,2023-05-14,Student loan,Fees
134,2023-05-15,Credit card,Fees
135,2023-05-16,Mortgage,Fees
136,2023-05-17,Mortgage,Billing
137,2023-05-18,Mortgage,Collections
138,2023-05-19,Credit card,Fees
139,2023-05-20,Student loan,Collections
140,2023-05-21,Credit card,Billing
141,2023-05-22,Credit card,Collections
142,2023-05-23,Student loan,Fees
143,2023-05-24,Credit card,Collections
144,2023-05-25,Credit card,Billing
145,2023-05-26,Student loan,Collections
146,2023-05-27,Credit card,Collections
147,2023-05-28,Student loan,Billing
148,2023-05-29,Mortgage,Collections
149,2023-05-30,Credit card,Collections
150,2023-05-31,Student loan,Fees
151,2023-06-01,Credit card,Collections
152,2023-06-02,Student loan,Collections
153,2023-06-03,Credit card,Billing
154,2023-06-04,Credit card,Collections
155,2023-06-05,Student loan,Collections
156,2023-06-06,Mortgage,Fees
157,2023-06-07,Credit card,Billing
158,2023-06-08,Student loan,Fees
159,2023-06-09,Mortgage,Billing
160,2023-06-10,Credit card,Collections
161,2023-06-11,Credit card,Collections
162,2023-06-12,Credit card,Collections
163,2023-06-13,Student loan,Collections
164,2023-06-14,Mortgage,Collections
165,2023-06-15,Credit card,Billing
166,2023-06-16,Mortgage,Collections
167,2023-06-17,Mortgage,Collections
168,2023-06-18,Student loan,Billing
169,2023-06-19,Credit card,Fees
